a,°¡°¢ºÇß¹ï¹àÄëç
ai,°®°«°¤°¥°­°©°¬°¦°§°ª°¯°£°¨´ôÞßàÈæÈè¨êÓíÁïÍö°àÉ
an,°´°²°µ°¶°³°¸°°°±°·³§¹ãÚÏÛûÞîáíâÖèñï§ðÆ÷ö
ang,°º°¹°»
ao,°À°¼°Á°Â°¾°Ã°½°¿°ÄÏùÛêà»á®âÚåÛæÁæñéáñúòüöË÷¡÷éÞÖ
b,²»°Ñ±»°Ù±È±ß°×±¾²¢±ä°ë°ï°Ë°ü±Ä±í±ð±ö²¦°ì°ô±§±±±¼±Á±Ê±ã±ê±ï²¡²¨²½°É°Ú°à°ó±¨±¶±½±Â±Õ±î±ô±ø²¥²¹°Ö°Ü°ã°õ
ba,°Ñ°Ë°É°Ö°Î°Õ°Ï°Í°Å°Ç°Ó°Ô°È°Ð°Ê°Ì°Ò°ÆÜØÝÃá±å±îÙôÎöÑ÷É
bai,°Ù°×°Ú°Ü°Ø°Ý°Û²®°ÞÞãêþßÂ
ban,°ë°ì°à°ã°è°á°æ°ß°å°é°â°ç°ê°ä°íÚæÛàîÓñ£ñ­ô²
bang,°ï°ô°ó°õ°÷°î°ñ°ö°ø°ð°ò°ùÝòäº
bao,°ü±§±¨±¥±£±©±¡±¦±¬°þ±ªÅÙ±¢°ý±¤°ú°û±«ÅÚÆÙÝáæßìÒð±ñÙõÀöµ
bei,±»±±±¶±­±³±¯±¸±®±°±´±²±µ±º±·±¹±ÛØÃÚýÝíã£íÕðÇñØöÍ÷¹ÚéßÂ
ben,±¾±¼±½±¿º»ÛÎÛÐï¼êÚ
beng,±Ä±Á±Â±À±Å°ö±ÃàÔê´
bi,±È±Ê±Õ±Ç±Ì±Ø±Ü±Æ±Ï±Û±Ë±É±Ú±Í±Ò±×±Ù±Î±Ð±Ó±Ö±Ý±Ñ±ÔÃØÃÚØ°ÙÂÜÅÜêÝ©ÝÉÞµßÙáùâØã¹ääå¨åöåþæ¾æÔèµî¯îéïõóÙóëó÷ô°ôÅõÏ÷ÂßÁêÚñÔ
bian,±ß±ä±ã±é±à±ç±â±á±Þ±å±æ±èØÒÛÍÜÐâíãêìÔí¾íÜñ¹ñÛòùóÖöýçÂ
biao,±í±ê±ë±ìæ»è¼ì©ì­ì®ïÚïðñ¦ñÑ÷§æô
bie,±ð±ï±î±ñõ¿
bin,±ö±ô±÷±ò±ó±õÙÏáÙçÍéëë÷ïÙ÷Æ÷ÞçãéÄ
bing,²¢²¡±ø±ù±û±ýÆÁ±ü±ú±þÙ÷ÚûÞðéÄ
bo,²¦²¨²¥²´²©²®²µ²£°þ±¡²ª²¤²§²«²±²¯°ã°Ø²°²³²¬²­²²ÆÇ²·Ùñà£âÄéÞë¢íçîàð¾ô¤õËõÛÞ¬
bu,²»²½²¹²¼²¿²¶²·²¾²¸±¤²º²ÀÆÒß²åÍê³êÎîÐîßõ³
c,²Å³ö³Ô´Î³É³µ³¤´Ó²Á²é²á´¦´©´Ë´åÔø²Ø²Ý²à²ã²å²ñ²ú³¯³Ã³å³é´§´¬´°´µ´º´Á´Õ´Ö´Ü´ß´í²Ë²Ï²Ö²Ù²ð²ð²ø³ª³­³·³Æ³Ë
ca,²Á²ðíåàê
cai,²Å²Ë²É²Ä²Æ²Ã²Â²È²Ç²Ì²Ê
can,²Ï²Ð²ô²Î²Ò²Ñ²Í²Óæîè²ôÓ÷õåî
cang,²Ø²Ö²×²Õ²ÔØ÷
